BIGLYBT CHANGELOG
-----------------
2023.02.yy | BiglyBT 3.3.0.0
FEATURE: Core  | Option to mark subscription results found in BiglyBT as read [Parg]
FEATURE: Core  | Added support for subscription filter inheritance [Parg]
FEATURE: Core  | Added option to add download specific sub-directory to move-on-complete folder [Parg]
FEATURE: Core  | Added a "launch content" library option to launch largest playable file [Parg]
FEATURE: Core  | New "Subscription Templates" to allow common filters to be inherited [Parg]
FEATURE: Core  | Option to mark a subscription result as read in all subscriptions [Parg]
FEATURE: Core  | Option to delay file checks for incomplete downloads to improve startup times [Parg]
FEATURE: Plug  | Support for creating subscriptions for file-size based RCM lookups [Parg]
FEATURE: UI    | Shift+C on sidebar entry to mark all read in subscription [Parg]
FEATURE: UI    | Added menu item to show details of file links for selected downloads [Parg]
FEATURE: UI    | Added optional library header; Library options menu link [Parg]
FEATURE: UI    | Show file auto-priority settings in open-torrent-options dialog [Parg]
FEATURE: UI    | Added backward+forward library navigation toolbar items [Parg]
FEATURE: UI    | Added menu option to mark multiple subscription results read/unread [Parg]
FEATURE: UI    | Added "public" and "update interval" columns to Subscriptions view [Parg]
FEATURE: UI    | Handle some confusable Unicode chars in various table filters [Parg,fubar99]
FEATURE: UI    | Add legend to swarm view [Parg]
FEATURE: UI    | Added menu option to create subs template when none defined [Parg]
FEATURE: UI    | Added a right-bar view [Parg]
FEATURE: UI    | New "Piece Blocks" view [Parg]
FEATURE: UI    | Added a "Done (bytes)" library column [Parg]
FEATURE: UI    | Add option to only show category buttons in library complete section [Parg]
FEATURE: UI    | Right-click header option on Progress column to disable 3D look [Parg]
FEATURE: UI    | Added option to disable gradient fill for table/sidebar selection [Parg]
FEATURE: UI    | Added private-torrent column to Library [Parg]
FEATURE: UI    | Option to disable table header gradient fill [Parg]
FEATURE: UI    | Order column header menu option to set from current sort [Parg]
FEATURE: UI    | New Peers view column to show percentage we have that peer wants [Parg]

CHANGE: Tag    | Change cat/tag library button alignment to right when no title [Parg]
CHANGE: Tag    | Auto-tag BiglyBT update torrents [Parg]
CHANGE: Tag    | Remove the option to set a Tag as "public" when it can't be public [Parg]
CHANGE: Tag    | Reworked tag group rename a bit [Parg]
CHANGE: Core   | Enforce a minimum TCP outgoing peer connection timeout [Parg]
CHANGE: Core   | Base re-check order on remaining not overall size [Parg]
CHANGE: Core   | Improve search for existing files when multiple candidates [Parg]
CHANGE: Core   | Re-apply up/down rate limits when peer reconnects [Parg]
CHANGE: Core   | More efficient subscription result marking for multiple selection [Parg]
CHANGE: Core   | Select IPv4 tracker override address over IPv6 for UDP [Parg]
CHANGE: UI     | Remove spaces from hash strings copied to clipboard in a few places [Parg]
CHANGE: UI     | Show "search for existing files" in fancy menu for stopped downloads [Parg]
CHANGE: UI     | If we're trying to show options make sure mode is high enough [Parg]
CHANGE: UI     | Don't allow combo/spinner to grab mouse-wheel scroll from config panel [Parg]
CHANGE: UI     | Open multiple torrent options dialogs behind active one [Parg]
CHANGE: UI     | Darker config section highlight in dark mode [Parg]
CHANGE: UI     | Swarm view rework [Parg]
CHANGE: UI     | CTRL+enter in open-url dialog to accept input [Parg]
CHANGE: UI     | Request attention for download that moves to incomplete from complete [Parg]
CHANGE: UI     | Don't prompt a bazillion times on multiple tag import [Parg]
CHANGE: UI     | Make it more obvious which tag buttons selected in library view [Parg]
CHANGE: UI     | Make filter box slight less manky in dark mode [Parg]
CHANGE: UI     | Add/remove plugin config sections dynamically [Parg]
CHANGE: UI     | Internationalize a few Vivaldi Strings [Parg]
CHANGE: UI     | Blocked IP log initial scroll positioning [ferdnyc]
CHANGE: UI     | More consistent table size column alpha/font setting [Parg]
CHANGE: UI     | Appropriate F9 for the right-bar [Parg]
CHANGE: UI     | Removed borders around some tabbed folders [Parg]
CHANGE: UI     | Remove superfluous line at top of sidebar [Parg]
CHANGE: UI     | Use painted tags for tag group column [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock]
CHANGE: UI     | ru_RU: Russian translation update [adem4ik]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | vi_VN: Vietnamese translation update [Natsu Dragneel]
CHANGE: UI     | zh_CN: Simplified Chinese translation update [hypnotichemionus]

BUGFIX: Tag    | Fix up tag button long-press cheese [Parg]
BUGFIX: Tag    | Fix long-press not removing from auto-remove-only tag [Parg]
BUGFIX: Core   | Ignore potential NPE in getInterfaceAddresses [Parg]
BUGFIX: Core   | Ensure correct timeout is used for various protocols [Parg]
BUGFIX: Core   | Fix re-check not occurring when new files created [Parg]
BUGFIX: Core   | Don't create a file as a side effect of getting its length [Parg]
BUGFIX: Core   | Don't put partial files into recycle bin on delete [Parg]
BUGFIX: Core   | Log when direct file rename fails [Parg]
BUGFIX: Core   | Check if download already destroyed before saving disk manager state [Parg]
BUGFIX: Core   | Don't allow seeding rules to queue force started downloads [Parg]
BUGFIX: UI     | A couple of dark mode fixes for chat UI [Parg]
BUGFIX: UI     | Fix accelerator key being processed twice [Parg]
BUGFIX: UI     | Fix up some more menu separator issues and remove collapse-all from peer [Parg]
BUGFIX: UI     | Fix some duplicate menu separators [Parg]
BUGFIX: UI     | Fix NPE when copy peer details to clipboard [Parg]
BUGFIX: UI     | Fix toolbar sidebar switch button again [Parg]
BUGFIX: UI     | Fix "show title" not seeming to persist [Parg]
BUGFIX: UI     | No "enable simple view" option for classic ui [Parg]
BUGFIX: UI     | Need to invalidate sort cells for correct sorting [Parg]
BUGFIX: UI     | Fix open-torrent dialog not showing on activate on OSX [Parg]
BUGFIX: UI     | fix toolbar files-exist enable logic [Parg]
BUGFIX: UI     | Fix Files View resetting on file complete with incomplete-suffix [Parg]
BUGFIX: UI     | Various subscription UI fixes and additional menus [Parg]
BUGFIX: UI     | Fix stats view incorrectly showing 100% done when few bytes left [Parg]
BUGFIX: UI     | Ensure subscription filters not lost across view switches [Parg]
BUGFIX: UI     | Redraw empty tables on row height change so alternative colours update [Parg]
BUGFIX: UI     | Fix highlighting in config view [Parg]
BUGFIX: UI     | Fix "update now" button not always visible in subscription filters [Parg]
BUGFIX: UI     | Fix issue with tab style dashboard builds with a single item [Parg]
BUGFIX: UI     | Swarm view dark mode fixes [Parg]
BUGFIX: UI     | Fix multiple requests to show same config section not working [Parg]
BUGFIX: UI     | Account for shell margin/padding [TuxPaper]
BUGFIX: UI     | Fix Order column icons not syncing correctly on change [Parg]
BUGFIX: UI     | Can't sensibly sort by column-setup sample column [Parg]
BUGFIX: UI     | Fix invalid image resize attempts [Parg]

2022.02.25 | BiglyBT 3.0.0.0

FEATURE: Tag   | Added "swarm tags" column to Library view [Parg]
FEATURE: Tag   | Changed "swarm tags" into real tags [Parg]
FEATURE: Tag   | Added "isIPFiltered()" Tag constraint function [Parg]
FEATURE: Tag   | Subscription results now support Tags [Parg]
FEATURE: Tag   | New 'max seeding torrents' Tag option  [Parg]
FEATURE: Core  | Added ability to unban IPs in blocked/banned IPs window [Parg]
FEATURE: Core  | Support for per-download completion masking [Parg]
FEATURE: Core  | Make force-terminate on close period configurable [Parg]
FEATURE: Core  | Added an "effective incoming" state for plugin connections [Parg]
FEATURE: Plug  | Added IP Filter control to SimpleAPI plugin [Parg]
FEATURE: UI    | Added new "local interface" peer view item [Parg]
FEATURE: UI    | Added menu item to copy option name to clipboard [Parg]
FEATURE: UI    | Added cell-specific menu support [Parg]
FEATURE: UI    | Added timezone offset to public chat messages [Parg]
FEATURE: UI    | Added chat member properties view [Parg]
FEATURE: UI    | New "select all" context menu item for table views [Parg]
FEATURE: UI    | Added library view item for upload priority [Parg]
FEATURE: UI    | Added header to Subscription Results view supporting search and add [Parg]
FEATURE: UI    | New "toolbar options" right-click menu [Parg]
FEATURE: UI    | New "sidebar options" right-click menu links [Parg]
FEATURE: UI    | Remember expansion state of File View tree [Parg]
FEATURE: UI    | Remember row selection state in Files View across rebuilds [Parg]

CHANGE: Tag    | First priority auto-tags should default to non-public [Parg]
CHANGE: Tag    | Remove internal tag names from tag discoveries [Parg]
CHANGE: Tag    | Added gap around tag icons [Parg]
CHANGE: Core   | Re-use existing metadata download data on recovery [Parg]
CHANGE: Core   | Remove unbanned IPs from bad data list too [Parg]
CHANGE: Core   | Use delete-with-recycle for files set to priority "delete" [Parg]
CHANGE: Core   | Removed option to disable resume data as this leads to unwanted behaviour [Parg]
CHANGE: Core   | Wait for core to initialise before processing magnet requests [Parg]
CHANGE: Core   | Remove resetting of 'play sound when download complete' on OSX [Parg]
CHANGE: Core   | Recognise some more RSS Item attribute values [Parg]
CHANGE: Core   | Improve multiple subscription result delete performance [Parg]
CHANGE: Core   | Reworked metadata download management to make it event driven [Parg]
CHANGE: Core   | Speed limit handler should ignore metadata downloads [Parg]
CHANGE: Core   | Prune old deleted subscription results [Parg]
CHANGE: Core   | Pick up RSS entry CDP links from comments fields [Parg]
CHANGE: Core   | Retain folder hierarchy when moving intermediate nodes in File tree view [Parg]
CHANGE: Plug   | Only report Tor Helper plugin install fail once [Parg]
CHANGE: UI     | Resize subscription icons [Parg]
CHANGE: UI     | Improve bind fail error message [Parg]
CHANGE: UI     | Remember progress reporter dialog location, size and details expand state [Parg]
CHANGE: UI     | Add additional DHT tracker details when not tracking [Parg]
CHANGE: UI     | Stop annoying progress bar animation on Widows in cache view [Parg]
CHANGE: UI     | Replace status bar LED GIFs with PNGs [ferdnyc]
CHANGE: UI     | Improve chat icon transparency [Parg]
CHANGE: UI     | Changed "queued" to "queued/started" in open-torrent-options dialog [Parg]
CHANGE: UI     | Fixed spinner image in progress dialog in dark mode [Parg]
CHANGE: UI     | Updated subscription column header icon for dark mode [Parg]
CHANGE: UI     | Some chat panel dark mode fixes [Parg]
CHANGE: UI     | Use common column for swarm tags [Parg]
CHANGE: UI     | Fix readability of console error messages in dark mode [Parg]
CHANGE: UI     | Improve library view sash in dark mode [Parg]
CHANGE: UI     | Cache fonts to reduce memory usage [Parg]
CHANGE: UI     | Fix config plugin table view in dark mode [Parg]
CHANGE: UI     | Use a timer event to update download status to reduce thread usage [Parg]
CHANGE: UI     | Limit number of active subscription views to save memory [Parg]
CHANGE: UI     | Lots of dark mode icon tweaks [ferdnyc]
CHANGE: UI     | Run PNGs through compressor [adem4ik]
CHANGE: UI     | Better default size for progress reporter window [Parg]
CHANGE: UI     | Allow all sidebar entries to be selectable to avoid annoying behaviour [Parg]
CHANGE: UI     | Added right-click column-setup menu item for table rows [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | ru_RU: Russian translation update [adem4ik,frolovkirill7]
CHANGE: UI     | it_IT: Italian translation update [GiorgioHerbie]
CHANGE: UI     | ja_JP: Japanese translation update [ayano.midori]
CHANGE: UI     | fi_FI: Finnish translation update [olavinto]
CHANGE: UI     | ar_SA: Arabic, Saudi Arabia translation update [islam171119712003]

BUGFIX: Tag    | Ensure Settings tab is selected in Tags Overview when needed [Parg]
BUGFIX: Tag    | Fix Tag library view context menu missing items [Parg]
BUGFIX: Core   | Fix spurious DNS SPI load fail when network down [Parg]
BUGFIX: Core   | Fix some deprecations [Parg]
BUGFIX: Core   | Replaced deprecated use of Applet code for playing audio clips [Parg]
BUGFIX: Core   | Delete dead magnet download storage [Parg]
BUGFIX: Core   | Handle ".imported" file already existing on import [Parg]
BUGFIX: Core   | Fixed category upload-priority over restart [Parg]
BUGFIX: Core   | Stop metadata downloads performing pointless recheck [Parg]
BUGFIX: Core   | Handle errors when getting network interfaces better [Parg]
BUGFIX: Core   | More resilient file download stats loading [Parg]
BUGFIX: Core   | Partial pieces may be null [Parg]
BUGFIX: Core   | Fix exception when the DHT is unwell [Parg]
BUGFIX: UI     | Fix toolbar stop icon tooltip when separate start/stop items [Parg]
BUGFIX: UI     | Fix Library view attention highlight getting stuck on [Parg]
BUGFIX: UI     | Switched some link foreground colours to use system value [Parg]
BUGFIX: UI     | Fix Piece Map label formatting [Parg]
BUGFIX: UI     | Fix resource leak in Subscription Results view [Parg]
BUGFIX: UI     | Fix vanishing toolbar bug [Parg]
BUGFIX: UI     | Set cursor appropriately for subscriptions view buttons [Parg]
BUGFIX: UI     | Use the correct twisty hit ares in the sidebar [Parg]
BUGFIX: UI     | Toolbar buttons shouldn't activate on right-click [Parg]
BUGFIX: UI     | Fix long-press toolbar button behaviour somewhat [Parg]
BUGFIX: UI     | Fix sidebar toggle toolbar button not updating selection state [Parg]
BUGFIX: UI     | Try to prevent UI stall when file system unavailable [Parg]

2021.11.17 | BiglyBT 2.9.0.0

FEATURE: Tag   | Added full re-evaluation timer config [Parg] 
FEATURE: Tag   | Added script type of 'plugin' to Tag execute-on-assign [Parg]
FEATURE: Tag   | Added 'target_ratio' to Tag constraints variables [Parg]
FEATURE: Tag   | Support batch tagging and plugin script exec [Parg]
FEATURE: Tag   | Added ability to duplicate a Tag [Parg]
FEATURE: Tag   | Support default colours for Tag Groups [Parg]
FEATURE: Tag   | Added Tag execute-on-assign action of 'remove tags' [Parg]
FEATURE: Tag   | Added "tag_names" keyword to Tag Constraints [Parg]
FEATURE: Tag   | Added options to copy/paste and invert Tag selection in Tagging view [Parg]
FEATURE: Tag   | Added Tag colour setting to properties menu [Parg]
FEATURE: Tag   | Support "g:" prefix in Tags Overview to search on group name [Parg]
FEATURE: Tag   | Support "p:" prefix in Tags Overview to search on properties (Constraints etc) [Parg]
FEATURE: Tag   | Tag Group sidebar indicator [Parg]
FEATURE: Tag   | Can now rename Tag Groups [Parg]
FEATURE: Tag   | Added addtag/removetag/setcategory to Simple API plugin [Parg]
FEATURE: Tag   | Allow execute-on-assign to directly invoke Simple API methods [Parg]
FEATURE: Tag   | Added isQueued() and isUnallocated() constraint methods [Parg]
FEATURE: Tag   | Added "Queue" to execute-on-assign actions [Parg]
FEATURE: Tag   | Separate "Execute On Assign" column in Tags Overview to show details [Parg]
FEATURE: Core  | Support multiple concurrent data+torrent exports and Disk Ops queue [Parg]
FEATURE: Core  | Added option to prioritize first and last <n>MB of files [Parg]
FEATURE: Plug  | Added 'Simple API' built-in plugin to support script commands [Parg]
FEATURE: Plug  | Added 'setnetworks', "alert","setdownloadattribute" to Simple API plugin [Parg]
FEATURE: UI    | Added Disk Ops view entry when copying a download [Parg]
FEATURE: UI    | Report active operations when quitting with option to abort [Parg]
FEATURE: UI    | Added option to set the default for 'apply to all' when deleting content [Parg]
FEATURE: UI    | Added 'more' menu option to rename display name in open-torrent-options [Parg]
FEATURE: UI    | Added option to pop-out download details view from library in config options [Parg]
FEATURE: UI    | Added colour copy/paste menu items to colour parameters [Parg]
